gforce,trot,canter
9192,0,1
8765,0,1
9368,0,1
10564,0,1
10602,0,1
4992,0,1
4931,0,1
5297,0,1
4308,0,1
4597,0,1
2395,0,1
674,0,1
-150,0,1
1715,0,1
5095,0,1
8667,0,1
11016,0,1
5139,0,1
8454,0,1
10853,0,1
5300,0,1
3450,0,1
5675,0,1
4714,0,1
5710,0,1
3517,0,1
675,0,1
2133,0,1
2312,0,1
2702,0,1
989,0,1
3039,0,1
4507,0,1
9381,0,1
10673,0,1
3492,0,1
9030,0,1
9743,0,1
5181,0,1
4458,0,1
5119,0,1
4383,0,1
5589,0,1
2786,0,1
3033,0,1
8566,0,1
8196,0,1
9193,0,1
3739,0,1
5443,0,1
5166,0,1
5000,0,1
5308,0,1
3448,0,1
1472,0,1
483,0,1
-227,0,1
2014,0,1
2411,0,1
1605,0,1
1767,0,1
3168,0,1
4722,0,1
7742,0,1
12245,0,1
3996,0,1
10537,0,1
6589,0,1
2237,0,1
4993,0,1
6213,0,1
1713,0,1
2581,0,1
2422,0,1
1063,0,1
3336,0,1
4741,0,1
10156,0,1
11706,0,1
5648,0,1
9264,0,1
7384,0,1
3922,0,1
6287,0,1
3522,0,1
4584,0,1
3975,0,1
1066,0,1
-1027,0,1
1966,0,1
1664,0,1
2911,0,1
1363,0,1
2398,0,1
4125,0,1
8140,0,1
6983,0,1
13059,0,1
9128,0,1
7870,0,1
7118,0,1
6115,0,1
446,0,1
-466,0,1
1231,0,1
1498,0,1
2194,0,1
2019,0,1
2089,0,1
3074,0,1
8823,0,1
5718,0,1
15862,0,1
6887,0,1
9818,0,1
6850,0,1
3492,0,1
4399,0,1
5000,0,1
5082,0,1
4012,0,1
2462,0,1
0,0,1
-112,0,1
2059,0,1
2940,0,1
7724,0,1
13795,0,1
6865,0,1
4979,0,1
2920,0,1
878,0,1
-8,0,1
863,0,1
1965,0,1
3359,0,1
2406,0,1
1764,0,1
2478,0,1
3679,0,1
8456,0,1
9056,0,1
12641,0,1
11903,0,1
6637,0,1
6715,0,1
4930,0,1
4145,0,1
4661,0,1
3866,0,1
1668,0,1
-597,0,1
153,0,1
1478,0,1
2719,0,1
3075,0,1
1837,0,1
1523,0,1
7906,0,1
6030,0,1
5746,0,1
-221,0,1
-448,0,1
1192,0,1
2044,0,1
2613,0,1
1636,0,1
1972,0,1
7501,0,1
7548,0,1
10441,0,1
7399,0,1
9728,0,1
8156,0,1
7904,0,1
4569,0,1
5257,0,1
4789,0,1
4178,0,1
2495,0,1
654,0,1
-1403,0,1
1401,0,1
1727,0,1
2951,0,1
2453,0,1
1923,0,1
14627,0,1
8240,0,1
3659,0,1
7317,0,1
5066,0,1
4620,0,1
3366,0,1
1906,0,1
78,0,1
-382,0,1
882,0,1
1740,0,1
3579,0,1
1834,0,1
1752,0,1
4576,0,1
7726,0,1
5987,0,1
15436,0,1
5229,0,1
9810,0,1
6478,0,1
4228,0,1
6490,0,1
4964,0,1
3525,0,1
3036,0,1
1064,0,1
369,0,1
351,0,1
1721,0,1
2890,0,1
13609,0,1
708,0,1
9684,0,1
8330,0,1
3741,0,1
5715,0,1
4597,0,1
3097,0,1
1936,0,1
739,0,1
-406,0,1
1203,0,1
1853,0,1
3075,0,1
2136,0,1
1327,0,1
4865,0,1
7642,0,1
8980,0,1
12381,0,1
9934,0,1
10071,0,1
5729,0,1
3831,0,1
6044,0,1
5097,0,1
4400,0,1
3310,0,1
1150,0,1
1576,0,1
4121,0,1
7806,0,1
8746,0,1
12236,0,1
7772,0,1
9510,0,1
5370,0,1
4489,0,1
6127,0,1
5530,0,1
4133,0,1
2888,0,1
133,0,1
-92,0,1
1087,0,1
1188,0,1
3114,0,1
2517,0,1
1944,0,1
2471,0,1
6428,0,1
7252,0,1
13294,0,1
5460,0,1
8352,0,1
7952,0,1
4130,0,1
6008,0,1
5240,0,1
5704,0,1
3254,0,1
2954,0,1
1398,0,1
2191,0,1
8960,0,1
8975,0,1
8570,0,1
8924,0,1
9559,0,1
5262,0,1
4166,0,1
6087,0,1
5113,0,1
4783,0,1
3253,0,1
1226,0,1
483,0,1
18,0,1
1361,0,1
2814,0,1
2716,0,1
1192,0,1
1714,0,1
6914,0,1
6905,0,1
12131,0,1
6621,0,1
4466,0,1
601,0,1
2180,0,1
3381,0,1
2002,0,1
1149,0,1
2439,0,1
2848,0,1
8855,0,1
9098,0,1
9484,0,1
9724,0,1
9146,0,1
7376,0,1
4816,0,1
5308,0,1
4549,0,1
4405,0,1
3308,0,1
773,0,1
-210,0,1
1577,0,1
1612,0,1
3167,0,1
2130,0,1
1992,0,1
11465,0,1
9276,0,1
6441,0,1
4615,0,1
5777,0,1
4409,0,1
4781,0,1
2905,0,1
916,0,1
-87,0,1
1462,0,1
1873,0,1
3311,0,1
1436,0,1
1171,0,1
3147,0,1
6915,0,1
8670,0,1
12431,0,1
6074,0,1
8634,0,1
8358,0,1
5168,0,1
6012,0,1
5535,0,1
4808,0,1
3872,0,1
1443,0,1
398,0,1
974,0,1
4335,0,1
6969,0,1
8348,0,1
13096,0,1
8356,0,1
11068,0,1
4595,0,1
3559,0,1
5382,0,1
5487,0,1
4343,0,1
2942,0,1
578,0,1
-258,0,1
1119,0,1
1397,0,1
2902,0,1
3019,0,1
2038,0,1
3828,0,1
6785,0,1
7401,0,1
13071,0,1
2489,0,1
11737,0,1
7361,0,1
3747,0,1
6421,0,1
3913,0,1
4554,0,1
2765,0,1
277,0,1
1807,0,1
3814,0,1
7555,0,1
8021,0,1
15726,0,1
7497,0,1
10734,0,1
8897,0,1
2695,0,1
5958,0,1
3737,0,1
3982,0,1
2847,0,1
-760,0,1
-930,0,1
2274,0,1
2444,0,1
3022,0,1
1557,0,1
2240,0,1
6611,0,1
7935,0,1
9509,0,1
9593,0,1
7861,0,1
8715,0,1
7636,0,1
4929,0,1
5236,0,1
2699,0,1
3120,0,1
1902,0,1
5115,0,1
9161,0,1
6151,0,1
11352,0,1
9245,0,1
8617,0,1
4660,0,1
3822,0,1
7571,0,1
5006,0,1
4043,0,1
2892,0,1
287,0,1
-1017,0,1
1556,0,1
2394,0,1
3180,0,1
2467,0,1
860,0,1
4541,0,1
7343,0,1
8379,0,1
13271,0,1
6418,0,1
12029,0,1
7135,0,1
3392,0,1
5205,0,1
4410,0,1
3015,0,1
1944,0,1
15854,0,1
3435,0,1
10682,0,1
5870,0,1
5066,0,1
5829,0,1
4271,0,1
3867,0,1
2657,0,1
529,0,1
-718,0,1
815,0,1
2076,0,1
1999,0,1
2431,0,1
1588,0,1
4569,0,1
10710,0,1
4737,0,1
16041,0,1
5334,0,1
9247,0,1
4498,0,1
5335,0,1
6326,0,1
4949,0,1
2008,0,1
2465,0,1
1474,0,1
9486,0,1
10899,0,1
5966,0,1
4767,0,1
6633,0,1
5289,0,1
4217,0,1
2711,0,1
504,0,1
-398,0,1
1160,0,1
1332,0,1
2771,0,1
2791,0,1
1364,0,1
3163,0,1
9023,0,1
5420,0,1
17326,0,1
5906,0,1
8751,0,1
8392,0,1
3009,0,1
7338,0,1
4551,0,1
4742,0,1
3306,0,1
1601,0,1
728,0,1
-122,0,1
1144,0,1
6511,0,1
14393,0,1
4099,0,1
12299,0,1
8165,0,1
3888,0,1
6870,0,1
5003,0,1
4360,0,1
2900,0,1
1996,0,1
736,0,1
-65,0,1
765,0,1
2682,0,1
1987,0,1
3235,0,1
1211,0,1
4087,0,1
6813,0,1
8028,0,1
15022,0,1
5632,0,1
10977,0,1
8997,0,1
4387,0,1
5143,0,1
4087,0,1
4261,0,1
3054,0,1
-102,0,1
1418,0,1
1749,0,1
5273,0,1
8737,0,1
8916,0,1
7242,0,1
12036,0,1
6082,0,1
6544,0,1
5483,0,1
5387,0,1
4035,0,1
3857,0,1
2214,0,1
25,0,1
-86,0,1
1010,0,1
2091,0,1
2310,0,1
2877,0,1
1251,0,1
4241,0,1
7843,0,1
6214,0,1
15425,0,1
5393,0,1
10020,0,1
7522,0,1
4798,0,1
6531,0,1
5024,0,1
2027,0,1
6080,0,1
8905,0,1
14552,0,1
6028,0,1
10764,0,1
9480,0,1
1971,0,1
6384,0,1
3319,0,1
4272,0,1
2863,0,1
452,0,1
-500,0,1
812,0,1
1577,0,1
3410,0,1
2695,0,1
2284,0,1
2014,0,1
5259,0,1
7071,0,1
9775,0,1
9709,0,1
11132,0,1
8350,0,1
6342,0,1
4587,0,1
395,0,1
1640,0,1
3017,0,1
2081,0,1
2021,0,1
3432,0,1
8141,0,1
7911,0,1
12663,0,1
2630,0,1
9724,0,1
7574,0,1
6607,0,1
5237,0,1
3907,0,1
2790,0,1
509,0,1
-945,0,1
1512,0,1
1877,0,1
3771,0,1
2472,0,1
1769,0,1
4163,0,1
7200,0,1
8021,0,1
14868,0,1
3005,0,1
10378,0,1
4824,0,1
935,0,1
20,0,1
972,0,1
1739,0,1
2585,0,1
2123,0,1
1898,0,1
4011,0,1
8977,0,1
5858,0,1
18053,0,1
4145,0,1
9971,0,1
7144,0,1
4164,0,1
6470,0,1
3876,0,1
4195,0,1
3492,0,1
1522,0,1
-6,0,1
733,0,1
2884,0,1
7588,0,1
9970,0,1
5124,0,1
4641,0,1
2711,0,1
453,0,1
-503,0,1
1767,0,1
1657,0,1
3177,0,1
2152,0,1
1765,0,1
4028,0,1
7381,0,1
6607,0,1
14526,0,1
6789,0,1
10749,0,1
5711,0,1
4124,0,1
7058,0,1
4617,0,1
5411,0,1
3677,0,1
1750,0,1
-1048,0,1
470,0,1
1869,0,1
3310,0,1
2654,0,1
1488,0,1
2026,0,1
6959,0,1
6694,0,1
6587,0,1
518,0,1
-397,0,1
1723,0,1
1520,0,1
2001,0,1
2405,0,1
1810,0,1
3455,0,1
8569,0,1
7708,0,1
15730,0,1
5479,0,1
11194,0,1
5611,0,1
4225,0,1
6055,0,1
5064,0,1
4371,0,1
3257,0,1
1211,0,1
540,0,1
15,0,1
1364,0,1
2817,0,1
2338,0,1
1983,0,1
7745,0,1
9609,0,1
6112,0,1
3673,0,1
6393,0,1
5005,0,1
4583,0,1
3251,0,1
1141,0,1
-367,0,1
1128,0,1
1801,0,1
2939,0,1
2576,0,1
1623,0,1
2144,0,1
4986,0,1
8430,0,1
10107,0,1
7697,0,1
8986,0,1
9339,0,1
6283,0,1
4066,0,1
4900,0,1
5216,0,1
4107,0,1
2896,0,1
312,0,1
-595,0,1
1452,0,1
1171,0,1
8349,0,1
10967,0,1
8915,0,1
9443,0,1
6976,0,1
4160,0,1
5873,0,1
4574,0,1
4514,0,1
3322,0,1
751,0,1
-552,0,1
1532,0,1
1465,0,1
2542,0,1
2108,0,1
1944,0,1
3120,0,1
9559,0,1
5393,0,1
18034,0,1
2357,0,1
9683,0,1
8823,0,1
3786,0,1
6559,0,1
4885,0,1
4881,0,1
3468,0,1
2034,0,1
910,0,1
1596,0,1
2677,0,1
8247,0,1
6269,0,1
14451,0,1
1186,0,1
8961,0,1
8835,0,1
2775,0,1
5030,0,1
5793,0,1
4641,0,1
5450,0,1
3787,0,1
1631,0,1
264,0,1
160,0,1
2079,0,1
3040,0,1
1812,0,1
1116,0,1
3469,0,1
3647,0,1
8702,0,1
8825,0,1
9376,0,1
8997,0,1
9071,0,1
5513,0,1
3642,0,1
4949,0,1
5529,0,1
936,0,1
2348,0,1
2288,0,1
6716,0,1
7802,0,1
12566,0,1
3135,0,1
9762,0,1
8253,0,1
4653,0,1
1449,0,1
3967,0,1
3899,0,1
5170,0,1
5927,0,1
3523,0,1
2361,0,1
1152,0,1
-229,0,1
3812,0,1
490,0,1
1489,0,1
9625,0,1
-151,0,1
3201,0,1
4516,0,1
7977,0,1
6581,0,1
5863,0,1
5886,0,1
13146,0,1
8222,0,1
4058,0,1
-84,0,1
-2299,0,1
710,0,1
2673,0,1
4736,0,1
8363,0,1
8117,0,1
12310,0,1
5660,0,1
7370,0,1
5389,0,1
1646,0,1
-135,0,1
-245,0,1
2210,0,1
5746,0,1
744,0,1
3248,0,1
356,0,1
-1936,0,1
608,0,1
2565,0,1
3864,0,1
7964,0,1
7612,0,1
13733,0,1
6008,0,1
7054,0,1
5947,0,0
2983,0,0
-1396,1,0
-727,1,0
1003,1,0
1795,1,0
5931,1,0
6961,1,0
9288,1,0
7239,1,0
5735,1,0
4701,1,0
2223,1,0
3156,1,0
183,1,0
-1052,1,0
454,1,0
1695,1,0
3764,1,0
7088,1,0
4665,1,0
-846,1,0
-253,1,0
298,1,0
1420,1,0
4410,1,0
5964,1,0
6405,1,0
8581,1,0
6691,1,0
4586,1,0
8203,1,0
4638,1,0
2719,1,0
273,1,0
-2173,1,0
1214,1,0
2004,1,0
5883,1,0
6264,1,0
9898,1,0
9445,1,0
7821,1,0
7349,1,0
5530,1,0
2415,1,0
-719,1,0
351,1,0
791,1,0
1693,1,0
5146,1,0
5855,1,0
7892,1,0
5917,1,0
-499,1,0
-1555,1,0
1451,1,0
1194,1,0
5285,1,0
7544,1,0
8697,1,0
10838,1,0
7744,1,0
6196,1,0
6076,1,0
1999,1,0
-639,1,0
454,1,0
-296,1,0
1864,1,0
5567,1,0
5829,1,0
7419,1,0
8126,1,0
6575,1,0
5038,1,0
4466,1,0
2392,1,0
1681,1,0
198,1,0
-868,1,0
818,1,0
953,1,0
3158,1,0
8156,1,0
3878,1,0
592,1,0
-255,1,0
355,1,0
853,1,0
1269,1,0
5507,1,0
6157,1,0
8394,1,0
6954,1,0
5359,1,0
7105,1,0
4457,1,0
4238,1,0
2148,1,0
646,1,0
-121,1,0
274,1,0
1678,1,0
3480,1,0
7176,1,0
6617,1,0
11749,1,0
6353,1,0
6740,1,0
5134,1,0
1995,1,0
-1162,1,0
4526,1,0
4844,1,0
1910,1,0
-32,1,0
-600,1,0
3150,1,0
-308,1,0
895,1,0
1037,1,0
1287,1,0
4552,1,0
5419,1,0
6294,1,0
8050,1,0
5819,1,0
6652,1,0
6114,1,0
2095,1,0
2416,1,0
-553,1,0
6631,1,0
10322,1,0
7361,1,0
6825,1,0
6756,1,0
5173,1,0
2368,1,0
789,1,0
1647,1,0
3575,1,0
4883,1,0
7405,1,0
6212,1,0
6280,1,0
6352,1,0
5167,1,0
5319,1,0
3064,1,0
1811,1,0
260,1,0
-898,1,0
1786,1,0
2750,1,0
5864,1,0
8142,1,0
8868,1,0
7802,1,0
7407,1,0
6832,1,0
3556,1,0
3176,1,0
4958,1,0
7712,1,0
8927,1,0
6068,1,0
6379,1,0
4633,1,0
993,1,0
2951,1,0
444,1,0
-355,1,0
-447,1,0
1905,1,0
4664,1,0
6648,1,0
7642,1,0
8592,1,0
8808,1,0
6015,1,0
6645,1,0
4435,1,0
585,1,0
654,1,0
761,1,0
1166,1,0
